* BSM { [4](4) [21](1) [21](2) [-3](3) [11](5) [-12](6) }

	[q(4) g(1) g(2) qb(3) l(5) lb(6) | [4](4) [-3](3) [11](5) [-12](6) ] * [q(4) g(1) g(2) qb(3) l(5) lb(6) | [4](4) [-3](3) [11](5) [-12](6) ] * [(4/Nc^1 + -8*Nc^1 + 4*Nc^3)]
	[q(4) g(1) g(2) qb(3) l(5) lb(6) | [4](4) [-3](3) [11](5) [-12](6) ] * [q(4) g(2) g(1) qb(3) l(5) lb(6) | [4](4) [-3](3) [11](5) [-12](6) ] * [(4/Nc^1 + -4*Nc^1)]


* VSM { [4](4) [21](1) [21](2) [-3](3) [11](5) [-12](6) }

	[q(4) g(1) g(2) qb(3) ; l(5) lb(6) | [4](4) [-3](3) [11](5) [-12](6) ] * [q(4) g(1) g(2) qb(3) l(5) lb(6) | [4](4) [-3](3) [11](5) [-12](6) ] * [(8/Nc^1 + -16*Nc^1 + 8*Nc^3)]
	[q(4) g(1) g(2) qb(3) ; l(5) lb(6) | [4](4) [-3](3) [11](5) [-12](6) ] * [q(4) g(2) g(1) qb(3) l(5) lb(6) | [4](4) [-3](3) [11](5) [-12](6) ] * [(8/Nc^1 + -8*Nc^1)]
	[q(4) qb(3) , g(1) g(2) ; l(5) lb(6) | [4](4) [-3](3) [11](5) [-12](6) ] * [q(4) g(1) g(2) qb(3) l(5) lb(6) | [4](4) [-3](3) [11](5) [-12](6) ] * [(-8*Nc^0 + 8*Nc^2)]
	[q(4) qb(3) , g(1) g(2) ; l(5) lb(6) | [4](4) [-3](3) [11](5) [-12](6) ] * [q(4) g(2) g(1) qb(3) l(5) lb(6) | [4](4) [-3](3) [11](5) [-12](6) ] * [(-8*Nc^0 + 8*Nc^2)]


* BSM { [2](4) [21](1) [21](2) [-1](3) [11](5) [-12](6) }

	[q(4) g(1) g(2) qb(3) l(5) lb(6) | [2](4) [-1](3) [11](5) [-12](6) ] * [q(4) g(1) g(2) qb(3) l(5) lb(6) | [2](4) [-1](3) [11](5) [-12](6) ] * [(4/Nc^1 + -8*Nc^1 + 4*Nc^3)]
	[q(4) g(1) g(2) qb(3) l(5) lb(6) | [2](4) [-1](3) [11](5) [-12](6) ] * [q(4) g(2) g(1) qb(3) l(5) lb(6) | [2](4) [-1](3) [11](5) [-12](6) ] * [(4/Nc^1 + -4*Nc^1)]


* VSM { [2](4) [21](1) [21](2) [-1](3) [11](5) [-12](6) }

	[q(4) g(1) g(2) qb(3) ; l(5) lb(6) | [2](4) [-1](3) [11](5) [-12](6) ] * [q(4) g(1) g(2) qb(3) l(5) lb(6) | [2](4) [-1](3) [11](5) [-12](6) ] * [(8/Nc^1 + -16*Nc^1 + 8*Nc^3)]
	[q(4) g(1) g(2) qb(3) ; l(5) lb(6) | [2](4) [-1](3) [11](5) [-12](6) ] * [q(4) g(2) g(1) qb(3) l(5) lb(6) | [2](4) [-1](3) [11](5) [-12](6) ] * [(8/Nc^1 + -8*Nc^1)]
	[q(4) qb(3) , g(1) g(2) ; l(5) lb(6) | [2](4) [-1](3) [11](5) [-12](6) ] * [q(4) g(1) g(2) qb(3) l(5) lb(6) | [2](4) [-1](3) [11](5) [-12](6) ] * [(-8*Nc^0 + 8*Nc^2)]
	[q(4) qb(3) , g(1) g(2) ; l(5) lb(6) | [2](4) [-1](3) [11](5) [-12](6) ] * [q(4) g(2) g(1) qb(3) l(5) lb(6) | [2](4) [-1](3) [11](5) [-12](6) ] * [(-8*Nc^0 + 8*Nc^2)]


* BSM { [1](3) [21](1) [21](2) [-2](4) [12](6) [-11](5) }

	[q(3) g(1) g(2) qb(4) l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [q(3) g(1) g(2) qb(4) l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [(4/Nc^1 + -8*Nc^1 + 4*Nc^3)]
	[q(3) g(1) g(2) qb(4) l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [q(3) g(2) g(1) qb(4) l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [(4/Nc^1 + -4*Nc^1)]


* VSM { [1](3) [21](1) [21](2) [-2](4) [12](6) [-11](5) }

	[q(3) g(1) g(2) qb(4) ; l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [q(3) g(1) g(2) qb(4) l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [(8/Nc^1 + -16*Nc^1 + 8*Nc^3)]
	[q(3) g(1) g(2) qb(4) ; l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [q(3) g(2) g(1) qb(4) l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [(8/Nc^1 + -8*Nc^1)]
	[q(3) qb(4) , g(1) g(2) ; l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [q(3) g(1) g(2) qb(4) l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [(-8*Nc^0 + 8*Nc^2)]
	[q(3) qb(4) , g(1) g(2) ; l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [q(3) g(2) g(1) qb(4) l(6) lb(5) | [1](3) [-2](4) [12](6) [-11](5) ] * [(-8*Nc^0 + 8*Nc^2)]


* BSM { [3](3) [21](1) [21](2) [-4](4) [12](6) [-11](5) }

	[q(3) g(1) g(2) qb(4) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [q(3) g(1) g(2) qb(4) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [(4/Nc^1 + -8*Nc^1 + 4*Nc^3)]
	[q(3) g(1) g(2) qb(4) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [q(3) g(2) g(1) qb(4) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [(4/Nc^1 + -4*Nc^1)]


* VSM { [3](3) [21](1) [21](2) [-4](4) [12](6) [-11](5) }

	[q(3) g(1) g(2) qb(4) ; l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [q(3) g(1) g(2) qb(4) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [(8/Nc^1 + -16*Nc^1 + 8*Nc^3)]
	[q(3) g(1) g(2) qb(4) ; l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [q(3) g(2) g(1) qb(4) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [(8/Nc^1 + -8*Nc^1)]
	[q(3) qb(4) , g(1) g(2) ; l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [q(3) g(1) g(2) qb(4) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [(-8*Nc^0 + 8*Nc^2)]
	[q(3) qb(4) , g(1) g(2) ; l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [q(3) g(2) g(1) qb(4) l(6) lb(5) | [3](3) [-4](4) [12](6) [-11](5) ] * [(-8*Nc^0 + 8*Nc^2)]


* BSM { [1](3) [21](1) [21](2) [-1](4) [11](5) [-11](6) }

	[q(3) g(1) g(2) qb(4) l(5) lb(6) | [1](3) [-1](4) [11](5) [-11](6) ] * [q(3) g(1) g(2) qb(4) l(5) lb(6) | [1](3) [-1](4) [11](5) [-11](6) ] * [(4/Nc^1 + -8*Nc^1 + 4*Nc^3)]
	[q(3) g(1) g(2) qb(4) l(5) lb(6) | [1](3) [-1](4) [11](5) [-11](6) ] * [q(3) g(2) g(1) qb(4) l(5) lb(6) | [1](3) [-1](4) [11](5) [-11](6) ] * [(4/Nc^1 + -4*Nc^1)]


* VSM { [1](3) [21](1) [21](2) [-1](4) [11](5) [-11](6) }

