* BSM { [5](1) [21](3) [21](4) [21](5) [-5](2) }

	[q(1) g(3) g(4) g(5) qb(2) | ] * [q(1) g(3) g(4) g(5) qb(2) | ] * [(-1/Nc^2 + 3*Nc^0 + -3*Nc^2 + 1*Nc^4)]
	[q(1) g(3) g(4) g(5) qb(2) | ] * [q(1) g(3) g(5) g(4) qb(2) | ] * [(-1/Nc^2 + 2*Nc^0 + -1*Nc^2)]
	[q(1) g(3) g(4) g(5) qb(2) | ] * [q(1) g(4) g(3) g(5) qb(2) | ] * [(-1/Nc^2 + 2*Nc^0 + -1*Nc^2)]
	[q(1) g(3) g(4) g(5) qb(2) | ] * [q(1) g(5) g(3) g(4) qb(2) | ] * [(-1/Nc^2 + 1*Nc^0)]
	[q(1) g(3) g(4) g(5) qb(2) | ] * [q(1) g(4) g(5) g(3) qb(2) | ] * [(-1/Nc^2 + 1*Nc^0)]
	[q(1) g(3) g(4) g(5) qb(2) | ] * [q(1) g(5) g(4) g(3) qb(2) | ] * [(-1/Nc^2 + 1*Nc^2)]


* VSM { [5](1) [21](3) [21](4) [21](5) [-5](2) }

	[q(1) g(3) g(4) g(5) qb(2) | ] * [q(1) g(3) g(4) g(5) qb(2) | ] * [(-2/Nc^2 + 6*Nc^0 + -6*Nc^2 + 2*Nc^4)]
	[q(1) g(3) g(4) g(5) qb(2) | ] * [q(1) g(3) g(5) g(4) qb(2) | ] * [(-2/Nc^2 + 4*Nc^0 + -2*Nc^2)]
	[q(1) g(3) g(4) g(5) qb(2) | ] * [q(1) g(4) g(3) g(5) qb(2) | ] * [(-2/Nc^2 + 4*Nc^0 + -2*Nc^2)]
	[q(1) g(3) g(4) g(5) qb(2) | ] * [q(1) g(5) g(3) g(4) qb(2) | ] * [(-2/Nc^2 + 2*Nc^0)]
	[q(1) g(3) g(4) g(5) qb(2) | ] * [q(1) g(4) g(5) g(3) qb(2) | ] * [(-2/Nc^2 + 2*Nc^0)]
	[q(1) g(3) g(4) g(5) qb(2) | ] * [q(1) g(5) g(4) g(3) qb(2) | ] * [(-2/Nc^2 + 2*Nc^2)]
	[q(1) qb(2) , g(3) g(4) g(5) | ] * [q(1) g(3) g(4) g(5) qb(2) | ] * [(4/Nc^1 + -6*Nc^1 + 2*Nc^3)]
	[q(1) qb(2) , g(3) g(4) g(5) | ] * [q(1) g(3) g(5) g(4) qb(2) | ] * [(4/Nc^1 + -4*Nc^1)]
	[q(1) qb(2) , g(3) g(4) g(5) | ] * [q(1) g(4) g(3) g(5) qb(2) | ] * [(4/Nc^1 + -4*Nc^1)]
	[q(1) qb(2) , g(3) g(4) g(5) | ] * [q(1) g(5) g(3) g(4) qb(2) | ] * [(4/Nc^1 + -6*Nc^1 + 2*Nc^3)]
	[q(1) qb(2) , g(3) g(4) g(5) | ] * [q(1) g(4) g(5) g(3) qb(2) | ] * [(4/Nc^1 + -6*Nc^1 + 2*Nc^3)]
	[q(1) qb(2) , g(3) g(4) g(5) | ] * [q(1) g(5) g(4) g(3) qb(2) | ] * [(4/Nc^1 + -4*Nc^1)]
	[q(1) g(3) qb(2) , g(4) g(5) | ] * [q(1) g(3) g(4) g(5) qb(2) | ] * [(2/Nc^1 + -4*Nc^1 + 2*Nc^3)]
	[q(1) g(3) qb(2) , g(4) g(5) | ] * [q(1) g(3) g(5) g(4) qb(2) | ] * [(2/Nc^1 + -4*Nc^1 + 2*Nc^3)]
	[q(1) g(3) qb(2) , g(4) g(5) | ] * [q(1) g(4) g(3) g(5) qb(2) | ] * [(2/Nc^1 + -2*Nc^1)]
	[q(1) g(3) qb(2) , g(4) g(5) | ] * [q(1) g(5) g(3) g(4) qb(2) | ] * [(2/Nc^1 + -2*Nc^1)]
	[q(1) g(3) qb(2) , g(4) g(5) | ] * [q(1) g(4) g(5) g(3) qb(2) | ] * [(2/Nc^1 + -4*Nc^1 + 2*Nc^3)]
	[q(1) g(3) qb(2) , g(4) g(5) | ] * [q(1) g(5) g(4) g(3) qb(2) | ] * [(2/Nc^1 + -4*Nc^1 + 2*Nc^3)]


* BSM { [4](1) [21](3) [21](4) [21](5) [-4](2) }

	[q(1) g(3) g(4) g(5) qb(2) | ] * [q(1) g(3) g(4) g(5) qb(2) | ] * [(-1/Nc^2 + 3*Nc^0 + -3*Nc^2 + 1*Nc^4)]
	[q(1) g(3) g(4) g(5) qb(2) | ] * [q(1) g(3) g(5) g(4) qb(2) | ] * [(-1/Nc^2 + 2*Nc^0 + -1*Nc^2)]
	[q(1) g(3) g(4) g(5) qb(2) | ] * [q(1) g(4) g(3) g(5) qb(2) | ] * [(-1/Nc^2 + 2*Nc^0 + -1*Nc^2)]
	[q(1) g(3) g(4) g(5) qb(2) | ] * [q(1) g(5) g(3) g(4) qb(2) | ] * [(-1/Nc^2 + 1*Nc^0)]
	[q(1) g(3) g(4) g(5) qb(2) | ] * [q(1) g(4) g(5) g(3) qb(2) | ] * [(-1/Nc^2 + 1*Nc^0)]
