* BSM { [2](6) [-1](1) [1](5) [-1](2) [11](3) [-12](4) }

	[q(6) Glb2(1) Gl2(5) qb(2) l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [q(6) Glb2(1) Gl2(5) qb(2) l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [(4*Nc^2)]
	[q(6) Glb2(1) Gl2(5) qb(2) l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [q(6) qb(2) Gl2(5) Glb2(1) l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [( + -4*Nc^0)]
	[q(6) Glb2(1) Gl2(5) qb(2) l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [q(6) Glb2(2) Gl2(5) qb(1) l(3) lb(4) | [2](6) [-1](1) [11](3) [-12](4) ] * [(-4*Nc^1)]
	[q(6) Glb2(1) Gl2(5) qb(2) l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [q(6) qb(1) Gl2(5) Glb2(2) l(3) lb(4) | [2](6) [-1](1) [11](3) [-12](4) ] * [( + 4*Nc^1)]
	[q(6) qb(2) Gl2(5) Glb2(1) l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [q(6) Glb2(1) Gl2(5) qb(2) l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [( + -4*Nc^0)]
	[q(6) qb(2) Gl2(5) Glb2(1) l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [q(6) qb(2) Gl2(5) Glb2(1) l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [( + 4*Nc^0)]
	[q(6) qb(2) Gl2(5) Glb2(1) l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [q(6) Glb2(2) Gl2(5) qb(1) l(3) lb(4) | [2](6) [-1](1) [11](3) [-12](4) ] * [( + 4*Nc^1)]
	[q(6) qb(2) Gl2(5) Glb2(1) l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [q(6) qb(1) Gl2(5) Glb2(2) l(3) lb(4) | [2](6) [-1](1) [11](3) [-12](4) ] * [(-4/Nc^1)]
	[q(6) Glb2(2) Gl2(5) qb(1) l(3) lb(4) | [2](6) [-1](1) [11](3) [-12](4) ] * [q(6) Glb2(1) Gl2(5) qb(2) l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [(-4*Nc^1)]
	[q(6) Glb2(2) Gl2(5) qb(1) l(3) lb(4) | [2](6) [-1](1) [11](3) [-12](4) ] * [q(6) qb(2) Gl2(5) Glb2(1) l(3) lb(4) | [2](6) [-1](2) [11](3) [-12](4) ] * [( + 4*Nc^1)]
