* BSM { [1](4) [-1](2) [1](5) [21](3) [-1](1) }

	[q(4) Glb2(2) Gl2(5) g(3) qb(1) | ] * [q(4) Glb2(2) Gl2(5) g(3) qb(1) | ] * [(-1*Nc^1 + 1*Nc^3)]
	[q(4) Glb2(2) Gl2(5) g(3) qb(1) | ] * [q(4) qb(1) Gl2(5) g(3) Glb2(2) | ] * [(1/Nc^1 + -1*Nc^1)]
	[q(4) Glb2(2) Gl2(5) g(3) qb(1) | ] * [q(4) g(3) qb(1) Gl2(5) Glb2(2) | ] * [(1/Nc^1 + -1*Nc^1)]
	[q(4) Glb2(2) Gl2(5) g(3) qb(1) | ] * [q(5) Glb2(2) Gl2(4) g(3) qb(1) | ] * [(1*Nc^0 + -1*Nc^2)]
	[q(4) Glb2(2) Gl2(5) g(3) qb(1) | ] * [q(5) g(3) Glb2(2) Gl2(4) qb(1) | ] * [(1*Nc^0 + -1*Nc^2)]
	[q(4) Glb2(2) Gl2(5) g(3) qb(1) | ] * [q(5) g(3) qb(1) Gl2(4) Glb2(2) | ] * [( + -1*Nc^0 + 1*Nc^2)]
	[q(4) g(3) Glb2(2) Gl2(5) qb(1) | ] * [q(4) g(3) Glb2(2) Gl2(5) qb(1) | ] * [(-1*Nc^1 + 1*Nc^3)]
	[q(4) g(3) Glb2(2) Gl2(5) qb(1) | ] * [q(4) qb(1) Gl2(5) g(3) Glb2(2) | ] * [(1/Nc^1 + -1*Nc^1)]
	[q(4) g(3) Glb2(2) Gl2(5) qb(1) | ] * [q(4) g(3) qb(1) Gl2(5) Glb2(2) | ] * [(1/Nc^1 + -1*Nc^1)]
	[q(4) g(3) Glb2(2) Gl2(5) qb(1) | ] * [q(5) Glb2(2) Gl2(4) g(3) qb(1) | ] * [(1*Nc^0 + -1*Nc^2)]
	[q(4) g(3) Glb2(2) Gl2(5) qb(1) | ] * [q(5) g(3) Glb2(2) Gl2(4) qb(1) | ] * [(1*Nc^0 + -1*Nc^2)]
	[q(4) g(3) Glb2(2) Gl2(5) qb(1) | ] * [q(5) qb(1) Gl2(4) g(3) Glb2(2) | ] * [( + -1*Nc^0 + 1*Nc^2)]
	[q(4) qb(1) Gl2(5) g(3) Glb2(2) | ] * [q(4) Glb2(2) Gl2(5) g(3) qb(1) | ] * [(1/Nc^1 + -1*Nc^1)]
	[q(4) qb(1) Gl2(5) g(3) Glb2(2) | ] * [q(4) g(3) Glb2(2) Gl2(5) qb(1) | ] * [(1/Nc^1 + -1*Nc^1)]
	[q(4) qb(1) Gl2(5) g(3) Glb2(2) | ] * [q(4) qb(1) Gl2(5) g(3) Glb2(2) | ] * [(-1/Nc^1 + 1*Nc^1)]
	[q(4) qb(1) Gl2(5) g(3) Glb2(2) | ] * [q(5) g(3) Glb2(2) Gl2(4) qb(1) | ] * [( + -1*Nc^0 + 1*Nc^2)]
	[q(4) qb(1) Gl2(5) g(3) Glb2(2) | ] * [q(5) qb(1) Gl2(4) g(3) Glb2(2) | ] * [(1/Nc^2 + -1*Nc^0)]
	[q(4) qb(1) Gl2(5) g(3) Glb2(2) | ] * [q(5) g(3) qb(1) Gl2(4) Glb2(2) | ] * [(1/Nc^2 + -1*Nc^0)]
	[q(4) g(3) qb(1) Gl2(5) Glb2(2) | ] * [q(4) Glb2(2) Gl2(5) g(3) qb(1) | ] * [(1/Nc^1 + -1*Nc^1)]
	[q(4) g(3) qb(1) Gl2(5) Glb2(2) | ] * [q(4) g(3) Glb2(2) Gl2(5) qb(1) | ] * [(1/Nc^1 + -1*Nc^1)]
	[q(4) g(3) qb(1) Gl2(5) Glb2(2) | ] * [q(4) g(3) qb(1) Gl2(5) Glb2(2) | ] * [(-1/Nc^1 + 1*Nc^1)]
	[q(4) g(3) qb(1) Gl2(5) Glb2(2) | ] * [q(5) Glb2(2) Gl2(4) g(3) qb(1) | ] * [( + -1*Nc^0 + 1*Nc^2)]
	[q(4) g(3) qb(1) Gl2(5) Glb2(2) | ] * [q(5) qb(1) Gl2(4) g(3) Glb2(2) | ] * [(1/Nc^2 + -1*Nc^0)]
	[q(4) g(3) qb(1) Gl2(5) Glb2(2) | ] * [q(5) g(3) qb(1) Gl2(4) Glb2(2) | ] * [(1/Nc^2 + -1*Nc^0)]
	[q(5) Glb2(2) Gl2(4) g(3) qb(1) | ] * [q(4) Glb2(2) Gl2(5) g(3) qb(1) | ] * [(1*Nc^0 + -1*Nc^2)]
	[q(5) Glb2(2) Gl2(4) g(3) qb(1) | ] * [q(4) g(3) Glb2(2) Gl2(5) qb(1) | ] * [(1*Nc^0 + -1*Nc^2)]
	[q(5) Glb2(2) Gl2(4) g(3) qb(1) | ] * [q(4) g(3) qb(1) Gl2(5) Glb2(2) | ] * [( + -1*Nc^0 + 1*Nc^2)]
	[q(5) Glb2(2) Gl2(4) g(3) qb(1) | ] * [q(5) Glb2(2) Gl2(4) g(3) qb(1) | ] * [(-1*Nc^1 + 1*Nc^3)]
	[q(5) Glb2(2) Gl2(4) g(3) qb(1) | ] * [q(5) qb(1) Gl2(4) g(3) Glb2(2) | ] * [(1/Nc^1 + -1*Nc^1)]
	[q(5) Glb2(2) Gl2(4) g(3) qb(1) | ] * [q(5) g(3) qb(1) Gl2(4) Glb2(2) | ] * [(1/Nc^1 + -1*Nc^1)]
	[q(5) g(3) Glb2(2) Gl2(4) qb(1) | ] * [q(4) Glb2(2) Gl2(5) g(3) qb(1) | ] * [(1*Nc^0 + -1*Nc^2)]
	[q(5) g(3) Glb2(2) Gl2(4) qb(1) | ] * [q(4) g(3) Glb2(2) Gl2(5) qb(1) | ] * [(1*Nc^0 + -1*Nc^2)]
	[q(5) g(3) Glb2(2) Gl2(4) qb(1) | ] * [q(4) qb(1) Gl2(5) g(3) Glb2(2) | ] * [( + -1*Nc^0 + 1*Nc^2)]
	[q(5) g(3) Glb2(2) Gl2(4) qb(1) | ] * [q(5) g(3) Glb2(2) Gl2(4) qb(1) | ] * [(-1*Nc^1 + 1*Nc^3)]
	[q(5) g(3) Glb2(2) Gl2(4) qb(1) | ] * [q(5) qb(1) Gl2(4) g(3) Glb2(2) | ] * [(1/Nc^1 + -1*Nc^1)]
	[q(5) g(3) Glb2(2) Gl2(4) qb(1) | ] * [q(5) g(3) qb(1) Gl2(4) Glb2(2) | ] * [(1/Nc^1 + -1*Nc^1)]
	[q(5) qb(1) Gl2(4) g(3) Glb2(2) | ] * [q(4) g(3) Glb2(2) Gl2(5) qb(1) | ] * [( + -1*Nc^0 + 1*Nc^2)]
	[q(5) qb(1) Gl2(4) g(3) Glb2(2) | ] * [q(4) qb(1) Gl2(5) g(3) Glb2(2) | ] * [(1/Nc^2 + -1*Nc^0)]
	[q(5) qb(1) Gl2(4) g(3) Glb2(2) | ] * [q(4) g(3) qb(1) Gl2(5) Glb2(2) | ] * [(1/Nc^2 + -1*Nc^0)]
	[q(5) qb(1) Gl2(4) g(3) Glb2(2) | ] * [q(5) Glb2(2) Gl2(4) g(3) qb(1) | ] * [(1/Nc^1 + -1*Nc^1)]
	[q(5) qb(1) Gl2(4) g(3) Glb2(2) | ] * [q(5) g(3) Glb2(2) Gl2(4) qb(1) | ] * [(1/Nc^1 + -1*Nc^1)]
	[q(5) qb(1) Gl2(4) g(3) Glb2(2) | ] * [q(5) qb(1) Gl2(4) g(3) Glb2(2) | ] * [(-1/Nc^1 + 1*Nc^1)]
	[q(5) g(3) qb(1) Gl2(4) Glb2(2) | ] * [q(4) Glb2(2) Gl2(5) g(3) qb(1) | ] * [( + -1*Nc^0 + 1*Nc^2)]
	[q(5) g(3) qb(1) Gl2(4) Glb2(2) | ] * [q(4) qb(1) Gl2(5) g(3) Glb2(2) | ] * [(1/Nc^2 + -1*Nc^0)]
	[q(5) g(3) qb(1) Gl2(4) Glb2(2) | ] * [q(4) g(3) qb(1) Gl2(5) Glb2(2) | ] * [(1/Nc^2 + -1*Nc^0)]
	[q(5) g(3) qb(1) Gl2(4) Glb2(2) | ] * [q(5) Glb2(2) Gl2(4) g(3) qb(1) | ] * [(1/Nc^1 + -1*Nc^1)]
	[q(5) g(3) qb(1) Gl2(4) Glb2(2) | ] * [q(5) g(3) Glb2(2) Gl2(4) qb(1) | ] * [(1/Nc^1 + -1*Nc^1)]
	[q(5) g(3) qb(1) Gl2(4) Glb2(2) | ] * [q(5) g(3) qb(1) Gl2(4) Glb2(2) | ] * [(-1/Nc^1 + 1*Nc^1)]


* VSM { [1](4) [-1](2) [1](5) [21](3) [-1](1) }

	[q(4) Glb2(2) , Gl2(5) g(3) qb(1) | ] * [q(4) Glb2(2) Gl2(5) g(3) qb(1) | ] * [(-2*Nc^1 + 2*Nc^3)]
	[q(4) Glb2(2) , Gl2(5) g(3) qb(1) | ] * [q(4) qb(1) Gl2(5) g(3) Glb2(2) | ] * [(2/Nc^1 + -2*Nc^1)]
	[q(4) Glb2(2) , Gl2(5) g(3) qb(1) | ] * [q(4) g(3) qb(1) Gl2(5) Glb2(2) | ] * [(2/Nc^1 + -2*Nc^1)]
	[q(4) Glb2(2) , Gl2(5) g(3) qb(1) | ] * [q(5) Glb2(2) Gl2(4) g(3) qb(1) | ] * [(2*Nc^0 + -2*Nc^2)]
	[q(4) Glb2(2) , Gl2(5) g(3) qb(1) | ] * [q(5) g(3) Glb2(2) Gl2(4) qb(1) | ] * [(2*Nc^0 + -2*Nc^2)]
