* BSM { [2](7) [-1](1) [1](6) [21](5) [-1](2) [11](3) [-12](4) }

	[q(7) Glb2(1) Gl2(6) g(5) qb(2) l(3) lb(4) | [2](7) [-1](2) [11](3) [-12](4) ] * [q(7) Glb2(1) Gl2(6) g(5) qb(2) l(3) lb(4) | [2](7) [-1](2) [11](3) [-12](4) ] * [(-4*Nc^1 + 4*Nc^3)]
	[q(7) Glb2(1) Gl2(6) g(5) qb(2) l(3) lb(4) | [2](7) [-1](2) [11](3) [-12](4) ] * [q(7) qb(2) Gl2(6) g(5) Glb2(1) l(3) lb(4) | [2](7) [-1](2) [11](3) [-12](4) ] * [(4/Nc^1 + -4*Nc^1)]
	[q(7) Glb2(1) Gl2(6) g(5) qb(2) l(3) lb(4) | [2](7) [-1](2) [11](3) [-12](4) ] * [q(7) g(5) qb(2) Gl2(6) Glb2(1) l(3) lb(4) | [2](7) [-1](2) [11](3) [-12](4) ] * [(4/Nc^1 + -4*Nc^1)]
	[q(7) Glb2(1) Gl2(6) g(5) qb(2) l(3) lb(4) | [2](7) [-1](2) [11](3) [-12](4) ] * [q(7) Glb2(2) Gl2(6) g(5) qb(1) l(3) lb(4) | [2](7) [-1](1) [11](3) [-12](4) ] * [(4*Nc^0 + -4*Nc^2)]
	[q(7) Glb2(1) Gl2(6) g(5) qb(2) l(3) lb(4) | [2](7) [-1](2) [11](3) [-12](4) ] * [q(7) g(5) Glb2(2) Gl2(6) qb(1) l(3) lb(4) | [2](7) [-1](1) [11](3) [-12](4) ] * [(4*Nc^0 + -4*Nc^2)]
	[q(7) Glb2(1) Gl2(6) g(5) qb(2) l(3) lb(4) | [2](7) [-1](2) [11](3) [-12](4) ] * [q(7) qb(1) Gl2(6) g(5) Glb2(2) l(3) lb(4) | [2](7) [-1](1) [11](3) [-12](4) ] * [( + -4*Nc^0 + 4*Nc^2)]
	[q(7) g(5) Glb2(1) Gl2(6) qb(2) l(3) lb(4) | [2](7) [-1](2) [11](3) [-12](4) ] * [q(7) g(5) Glb2(1) Gl2(6) qb(2) l(3) lb(4) | [2](7) [-1](2) [11](3) [-12](4) ] * [(-4*Nc^1 + 4*Nc^3)]
	[q(7) g(5) Glb2(1) Gl2(6) qb(2) l(3) lb(4) | [2](7) [-1](2) [11](3) [-12](4) ] * [q(7) qb(2) Gl2(6) g(5) Glb2(1) l(3) lb(4) | [2](7) [-1](2) [11](3) [-12](4) ] * [(4/Nc^1 + -4*Nc^1)]
	[q(7) g(5) Glb2(1) Gl2(6) qb(2) l(3) lb(4) | [2](7) [-1](2) [11](3) [-12](4) ] * [q(7) g(5) qb(2) Gl2(6) Glb2(1) l(3) lb(4) | [2](7) [-1](2) [11](3) [-12](4) ] * [(4/Nc^1 + -4*Nc^1)]
	[q(7) g(5) Glb2(1) Gl2(6) qb(2) l(3) lb(4) | [2](7) [-1](2) [11](3) [-12](4) ] * [q(7) Glb2(2) Gl2(6) g(5) qb(1) l(3) lb(4) | [2](7) [-1](1) [11](3) [-12](4) ] * [(4*Nc^0 + -4*Nc^2)]
