* BSM { [21](1) [21](2) [21](3) [21](4) [21](5) }

	[g(1) g(2) g(3) g(4) g(5) | ] * [g(1) g(2) g(3) g(4) g(5) | ] * [(4/Nc^3 + -10/Nc^1 + 10*Nc^1 + -5*Nc^3 + 1*Nc^5)]
	[g(1) g(2) g(3) g(4) g(5) | ] * [g(1) g(2) g(3) g(5) g(4) | ] * [(4/Nc^3 + -7/Nc^1 + 4*Nc^1 + -1*Nc^3)]
	[g(1) g(2) g(3) g(4) g(5) | ] * [g(1) g(2) g(4) g(3) g(5) | ] * [(4/Nc^3 + -7/Nc^1 + 4*Nc^1 + -1*Nc^3)]
	[g(1) g(2) g(3) g(4) g(5) | ] * [g(1) g(2) g(5) g(3) g(4) | ] * [(4/Nc^3 + -6/Nc^1 + 2*Nc^1)]
	[g(1) g(2) g(3) g(4) g(5) | ] * [g(1) g(2) g(4) g(5) g(3) | ] * [(4/Nc^3 + -6/Nc^1 + 2*Nc^1)]
	[g(1) g(2) g(3) g(4) g(5) | ] * [g(1) g(2) g(5) g(4) g(3) | ] * [(4/Nc^3 + -3/Nc^1 + -2*Nc^1 + 1*Nc^3)]
	[g(1) g(2) g(3) g(4) g(5) | ] * [g(1) g(3) g(2) g(4) g(5) | ] * [(4/Nc^3 + -7/Nc^1 + 4*Nc^1 + -1*Nc^3)]
	[g(1) g(2) g(3) g(4) g(5) | ] * [g(1) g(3) g(2) g(5) g(4) | ] * [(4/Nc^3 + -4/Nc^1)]
	[g(1) g(2) g(3) g(4) g(5) | ] * [g(1) g(4) g(2) g(3) g(5) | ] * [(4/Nc^3 + -6/Nc^1 + 2*Nc^1)]
	[g(1) g(2) g(3) g(4) g(5) | ] * [g(1) g(5) g(2) g(3) g(4) | ] * [(4/Nc^3 + -7/Nc^1 + 4*Nc^1 + -1*Nc^3)]
	[g(1) g(2) g(3) g(4) g(5) | ] * [g(1) g(4) g(2) g(5) g(3) | ] * [(4/Nc^3 + -5/Nc^1 + 1*Nc^1)]
	[g(1) g(2) g(3) g(4) g(5) | ] * [g(1) g(5) g(2) g(4) g(3) | ] * [(4/Nc^3 + -4/Nc^1)]
	[g(1) g(2) g(3) g(4) g(5) | ] * [g(1) g(3) g(4) g(2) g(5) | ] * [(4/Nc^3 + -6/Nc^1 + 2*Nc^1)]
