* BSM { [5](1) [21](3) [21](4) [-5](2) }

	[q(1) g(3) g(4) qb(2) | ] * [q(1) g(3) g(4) qb(2) | ] * [(1/Nc^1 + -2*Nc^1 + 1*Nc^3)]
	[q(1) g(3) g(4) qb(2) | ] * [q(1) g(4) g(3) qb(2) | ] * [(1/Nc^1 + -1*Nc^1)]


* VSM { [5](1) [21](3) [21](4) [-5](2) }

	[q(1) g(3) g(4) qb(2) | ] * [q(1) g(3) g(4) qb(2) | ] * [(2/Nc^1 + -4*Nc^1 + 2*Nc^3)]
	[q(1) g(3) g(4) qb(2) | ] * [q(1) g(4) g(3) qb(2) | ] * [(2/Nc^1 + -2*Nc^1)]
	[q(1) qb(2) , g(3) g(4) | ] * [q(1) g(3) g(4) qb(2) | ] * [(-2*Nc^0 + 2*Nc^2)]
	[q(1) qb(2) , g(3) g(4) | ] * [q(1) g(4) g(3) qb(2) | ] * [(-2*Nc^0 + 2*Nc^2)]


* BSM { [4](1) [21](3) [21](4) [-4](2) }

	[q(1) g(3) g(4) qb(2) | ] * [q(1) g(3) g(4) qb(2) | ] * [(1/Nc^1 + -2*Nc^1 + 1*Nc^3)]
	[q(1) g(3) g(4) qb(2) | ] * [q(1) g(4) g(3) qb(2) | ] * [(1/Nc^1 + -1*Nc^1)]


* VSM { [4](1) [21](3) [21](4) [-4](2) }

	[q(1) g(3) g(4) qb(2) | ] * [q(1) g(3) g(4) qb(2) | ] * [(2/Nc^1 + -4*Nc^1 + 2*Nc^3)]
	[q(1) g(3) g(4) qb(2) | ] * [q(1) g(4) g(3) qb(2) | ] * [(2/Nc^1 + -2*Nc^1)]
	[q(1) qb(2) , g(3) g(4) | ] * [q(1) g(3) g(4) qb(2) | ] * [(-2*Nc^0 + 2*Nc^2)]
	[q(1) qb(2) , g(3) g(4) | ] * [q(1) g(4) g(3) qb(2) | ] * [(-2*Nc^0 + 2*Nc^2)]


* BSM { [3](1) [21](3) [21](4) [-3](2) }

	[q(1) g(3) g(4) qb(2) | ] * [q(1) g(3) g(4) qb(2) | ] * [(1/Nc^1 + -2*Nc^1 + 1*Nc^3)]
	[q(1) g(3) g(4) qb(2) | ] * [q(1) g(4) g(3) qb(2) | ] * [(1/Nc^1 + -1*Nc^1)]


* VSM { [3](1) [21](3) [21](4) [-3](2) }

	[q(1) g(3) g(4) qb(2) | ] * [q(1) g(3) g(4) qb(2) | ] * [(2/Nc^1 + -4*Nc^1 + 2*Nc^3)]
	[q(1) g(3) g(4) qb(2) | ] * [q(1) g(4) g(3) qb(2) | ] * [(2/Nc^1 + -2*Nc^1)]
	[q(1) qb(2) , g(3) g(4) | ] * [q(1) g(3) g(4) qb(2) | ] * [(-2*Nc^0 + 2*Nc^2)]
	[q(1) qb(2) , g(3) g(4) | ] * [q(1) g(4) g(3) qb(2) | ] * [(-2*Nc^0 + 2*Nc^2)]


* BSM { [2](1) [21](3) [21](4) [-2](2) }

	[q(1) g(3) g(4) qb(2) | ] * [q(1) g(3) g(4) qb(2) | ] * [(1/Nc^1 + -2*Nc^1 + 1*Nc^3)]
	[q(1) g(3) g(4) qb(2) | ] * [q(1) g(4) g(3) qb(2) | ] * [(1/Nc^1 + -1*Nc^1)]


* VSM { [2](1) [21](3) [21](4) [-2](2) }

	[q(1) g(3) g(4) qb(2) | ] * [q(1) g(3) g(4) qb(2) | ] * [(2/Nc^1 + -4*Nc^1 + 2*Nc^3)]
	[q(1) g(3) g(4) qb(2) | ] * [q(1) g(4) g(3) qb(2) | ] * [(2/Nc^1 + -2*Nc^1)]
	[q(1) qb(2) , g(3) g(4) | ] * [q(1) g(3) g(4) qb(2) | ] * [(-2*Nc^0 + 2*Nc^2)]
	[q(1) qb(2) , g(3) g(4) | ] * [q(1) g(4) g(3) qb(2) | ] * [(-2*Nc^0 + 2*Nc^2)]


* BSM { [1](1) [21](3) [21](4) [-1](2) }

	[q(1) g(3) g(4) qb(2) | ] * [q(1) g(3) g(4) qb(2) | ] * [(1/Nc^1 + -2*Nc^1 + 1*Nc^3)]
	[q(1) g(3) g(4) qb(2) | ] * [q(1) g(4) g(3) qb(2) | ] * [(1/Nc^1 + -1*Nc^1)]


* VSM { [1](1) [21](3) [21](4) [-1](2) }

	[q(1) g(3) g(4) qb(2) | ] * [q(1) g(3) g(4) qb(2) | ] * [(2/Nc^1 + -4*Nc^1 + 2*Nc^3)]
	[q(1) g(3) g(4) qb(2) | ] * [q(1) g(4) g(3) qb(2) | ] * [(2/Nc^1 + -2*Nc^1)]
	[q(1) qb(2) , g(3) g(4) | ] * [q(1) g(3) g(4) qb(2) | ] * [(-2*Nc^0 + 2*Nc^2)]
	[q(1) qb(2) , g(3) g(4) | ] * [q(1) g(4) g(3) qb(2) | ] * [(-2*Nc^0 + 2*Nc^2)]


