* BSM { [5](1) [-1](4) [1](3) [-5](2) [22](5) }

	[q(1) Glb2(4) Gl2(3) qb(2) y(5) | [5](1) [-5](2) [22](5) ] * [q(1) Glb2(4) Gl2(3) qb(2) y(5) | [5](1) [-5](2) [22](5) ] * [(2*Nc^2)]
	[q(1) Glb2(4) Gl2(3) qb(2) y(5) | [5](1) [-5](2) [22](5) ] * [q(1) qb(2) Gl2(3) Glb2(4) y(5) | [5](1) [-5](2) [22](5) ] * [( + -2*Nc^0)]
	[q(1) Glb2(4) Gl2(3) qb(2) y(5) | [5](1) [-5](2) [22](5) ] * [q(3) Glb2(2) Gl2(1) qb(4) y(5) | [1](3) [-1](4) [22](5) ] * [(2*Nc^2)]
	[q(1) Glb2(4) Gl2(3) qb(2) y(5) | [5](1) [-5](2) [22](5) ] * [q(3) qb(4) Gl2(1) Glb2(2) y(5) | [1](3) [-1](4) [22](5) ] * [( + -2*Nc^0)]
	[q(1) qb(2) Gl2(3) Glb2(4) y(5) | [5](1) [-5](2) [22](5) ] * [q(1) Glb2(4) Gl2(3) qb(2) y(5) | [5](1) [-5](2) [22](5) ] * [( + -2*Nc^0)]
	[q(1) qb(2) Gl2(3) Glb2(4) y(5) | [5](1) [-5](2) [22](5) ] * [q(1) qb(2) Gl2(3) Glb2(4) y(5) | [5](1) [-5](2) [22](5) ] * [( + 2*Nc^0)]
	[q(1) qb(2) Gl2(3) Glb2(4) y(5) | [5](1) [-5](2) [22](5) ] * [q(3) Glb2(2) Gl2(1) qb(4) y(5) | [1](3) [-1](4) [22](5) ] * [( + -2*Nc^0)]
	[q(1) qb(2) Gl2(3) Glb2(4) y(5) | [5](1) [-5](2) [22](5) ] * [q(3) qb(4) Gl2(1) Glb2(2) y(5) | [1](3) [-1](4) [22](5) ] * [( + 2*Nc^0)]
	[q(3) Glb2(2) Gl2(1) qb(4) y(5) | [1](3) [-1](4) [22](5) ] * [q(1) Glb2(4) Gl2(3) qb(2) y(5) | [5](1) [-5](2) [22](5) ] * [(2*Nc^2)]
	[q(3) Glb2(2) Gl2(1) qb(4) y(5) | [1](3) [-1](4) [22](5) ] * [q(1) qb(2) Gl2(3) Glb2(4) y(5) | [5](1) [-5](2) [22](5) ] * [( + -2*Nc^0)]
	[q(3) Glb2(2) Gl2(1) qb(4) y(5) | [1](3) [-1](4) [22](5) ] * [q(3) Glb2(2) Gl2(1) qb(4) y(5) | [1](3) [-1](4) [22](5) ] * [(2*Nc^2)]
	[q(3) Glb2(2) Gl2(1) qb(4) y(5) | [1](3) [-1](4) [22](5) ] * [q(3) qb(4) Gl2(1) Glb2(2) y(5) | [1](3) [-1](4) [22](5) ] * [( + -2*Nc^0)]
