* BSM { [1](3) [21](1) [21](2) [-1](4) [22](5) }

	[q(3) g(1) g(2) qb(4) y(5) | [1](3) [-1](4) [22](5) ] * [q(3) g(1) g(2) qb(4) y(5) | [1](3) [-1](4) [22](5) ] * [(2/Nc^1 + -4*Nc^1 + 2*Nc^3)]
	[q(3) g(1) g(2) qb(4) y(5) | [1](3) [-1](4) [22](5) ] * [q(3) g(2) g(1) qb(4) y(5) | [1](3) [-1](4) [22](5) ] * [(2/Nc^1 + -2*Nc^1)]


* VSM { [1](3) [21](1) [21](2) [-1](4) [22](5) }

	[q(3) g(1) g(2) qb(4) ; y(5) | [1](3) [-1](4) [22](5) ] * [q(3) g(1) g(2) qb(4) y(5) | [1](3) [-1](4) [22](5) ] * [(4/Nc^1 + -8*Nc^1 + 4*Nc^3)]
	[q(3) g(1) g(2) qb(4) ; y(5) | [1](3) [-1](4) [22](5) ] * [q(3) g(2) g(1) qb(4) y(5) | [1](3) [-1](4) [22](5) ] * [(4/Nc^1 + -4*Nc^1)]
	[q(3) qb(4) , g(1) g(2) ; y(5) | [1](3) [-1](4) [22](5) ] * [q(3) g(1) g(2) qb(4) y(5) | [1](3) [-1](4) [22](5) ] * [(-4*Nc^0 + 4*Nc^2)]
	[q(3) qb(4) , g(1) g(2) ; y(5) | [1](3) [-1](4) [22](5) ] * [q(3) g(2) g(1) qb(4) y(5) | [1](3) [-1](4) [22](5) ] * [(-4*Nc^0 + 4*Nc^2)]


* BSM { [2](3) [21](1) [21](2) [-2](4) [22](5) }

	[q(3) g(1) g(2) qb(4) y(5) | [2](3) [-2](4) [22](5) ] * [q(3) g(1) g(2) qb(4) y(5) | [2](3) [-2](4) [22](5) ] * [(2/Nc^1 + -4*Nc^1 + 2*Nc^3)]
	[q(3) g(1) g(2) qb(4) y(5) | [2](3) [-2](4) [22](5) ] * [q(3) g(2) g(1) qb(4) y(5) | [2](3) [-2](4) [22](5) ] * [(2/Nc^1 + -2*Nc^1)]


* VSM { [2](3) [21](1) [21](2) [-2](4) [22](5) }

	[q(3) g(1) g(2) qb(4) ; y(5) | [2](3) [-2](4) [22](5) ] * [q(3) g(1) g(2) qb(4) y(5) | [2](3) [-2](4) [22](5) ] * [(4/Nc^1 + -8*Nc^1 + 4*Nc^3)]
	[q(3) g(1) g(2) qb(4) ; y(5) | [2](3) [-2](4) [22](5) ] * [q(3) g(2) g(1) qb(4) y(5) | [2](3) [-2](4) [22](5) ] * [(4/Nc^1 + -4*Nc^1)]
	[q(3) qb(4) , g(1) g(2) ; y(5) | [2](3) [-2](4) [22](5) ] * [q(3) g(1) g(2) qb(4) y(5) | [2](3) [-2](4) [22](5) ] * [(-4*Nc^0 + 4*Nc^2)]
	[q(3) qb(4) , g(1) g(2) ; y(5) | [2](3) [-2](4) [22](5) ] * [q(3) g(2) g(1) qb(4) y(5) | [2](3) [-2](4) [22](5) ] * [(-4*Nc^0 + 4*Nc^2)]


* BSM { [3](3) [21](1) [21](2) [-3](4) [22](5) }

	[q(3) g(1) g(2) qb(4) y(5) | [3](3) [-3](4) [22](5) ] * [q(3) g(1) g(2) qb(4) y(5) | [3](3) [-3](4) [22](5) ] * [(2/Nc^1 + -4*Nc^1 + 2*Nc^3)]
	[q(3) g(1) g(2) qb(4) y(5) | [3](3) [-3](4) [22](5) ] * [q(3) g(2) g(1) qb(4) y(5) | [3](3) [-3](4) [22](5) ] * [(2/Nc^1 + -2*Nc^1)]


* VSM { [3](3) [21](1) [21](2) [-3](4) [22](5) }

	[q(3) g(1) g(2) qb(4) ; y(5) | [3](3) [-3](4) [22](5) ] * [q(3) g(1) g(2) qb(4) y(5) | [3](3) [-3](4) [22](5) ] * [(4/Nc^1 + -8*Nc^1 + 4*Nc^3)]
	[q(3) g(1) g(2) qb(4) ; y(5) | [3](3) [-3](4) [22](5) ] * [q(3) g(2) g(1) qb(4) y(5) | [3](3) [-3](4) [22](5) ] * [(4/Nc^1 + -4*Nc^1)]
	[q(3) qb(4) , g(1) g(2) ; y(5) | [3](3) [-3](4) [22](5) ] * [q(3) g(1) g(2) qb(4) y(5) | [3](3) [-3](4) [22](5) ] * [(-4*Nc^0 + 4*Nc^2)]
	[q(3) qb(4) , g(1) g(2) ; y(5) | [3](3) [-3](4) [22](5) ] * [q(3) g(2) g(1) qb(4) y(5) | [3](3) [-3](4) [22](5) ] * [(-4*Nc^0 + 4*Nc^2)]


* BSM { [4](3) [21](1) [21](2) [-4](4) [22](5) }

