* BSM { [21](1) [21](2) [21](3) [21](4) [21](5) [21](6) }

	[g(1) g(2) g(3) g(4) g(5) g(6) | ] * [g(1) g(2) g(3) g(4) g(5) g(6) | ] * [(-5/Nc^4 + 15/Nc^2 + -20*Nc^0 + 15*Nc^2 + -6*Nc^4 + 1*Nc^6)]
	[g(1) g(2) g(3) g(4) g(5) g(6) | ] * [g(1) g(2) g(3) g(4) g(6) g(5) | ] * [(-5/Nc^4 + 11/Nc^2 + -10*Nc^0 + 5*Nc^2 + -1*Nc^4)]
	[g(1) g(2) g(3) g(4) g(5) g(6) | ] * [g(1) g(2) g(3) g(5) g(4) g(6) | ] * [(-5/Nc^4 + 11/Nc^2 + -10*Nc^0 + 5*Nc^2 + -1*Nc^4)]
	[g(1) g(2) g(3) g(4) g(5) g(6) | ] * [g(1) g(2) g(3) g(6) g(4) g(5) | ] * [(-5/Nc^4 + 9/Nc^2 + -5*Nc^0 + 1*Nc^2)]
	[g(1) g(2) g(3) g(4) g(5) g(6) | ] * [g(1) g(2) g(3) g(5) g(6) g(4) | ] * [(-5/Nc^4 + 9/Nc^2 + -5*Nc^0 + 1*Nc^2)]
	[g(1) g(2) g(3) g(4) g(5) g(6) | ] * [g(1) g(2) g(3) g(6) g(5) g(4) | ] * [(-5/Nc^4 + 5/Nc^2 + 2*Nc^0 + -3*Nc^2 + 1*Nc^4)]
	[g(1) g(2) g(3) g(4) g(5) g(6) | ] * [g(1) g(2) g(4) g(3) g(5) g(6) | ] * [(-5/Nc^4 + 11/Nc^2 + -10*Nc^0 + 5*Nc^2 + -1*Nc^4)]
	[g(1) g(2) g(3) g(4) g(5) g(6) | ] * [g(1) g(2) g(4) g(3) g(6) g(5) | ] * [(-5/Nc^4 + 7/Nc^2 + -3*Nc^0 + 1*Nc^2)]
	[g(1) g(2) g(3) g(4) g(5) g(6) | ] * [g(1) g(2) g(5) g(3) g(4) g(6) | ] * [(-5/Nc^4 + 9/Nc^2 + -5*Nc^0 + 1*Nc^2)]
	[g(1) g(2) g(3) g(4) g(5) g(6) | ] * [g(1) g(2) g(6) g(3) g(4) g(5) | ] * [(-5/Nc^4 + 9/Nc^2 + -5*Nc^0 + 1*Nc^2)]
