
* Partial: { q(1) qb(2) , Gl2(3) Glb2(4)  ,  g(5) g(6) | q(1) qb(2) ,  g(5) g(6) , Gl2(3) Glb2(4)  }
# partial #1

	phZW {}
	born { q(1) qb(2) Gl2(3) Glb2(4)   g(5) g(6) | (-1/Nc^1)
	       q(1) qb(2)  g(5) g(6) Gl2(3) Glb2(4)   | (-1/Nc^1) }
	loop  {	LR |  q(1) Glb2(4) Gl2(3) g(5) g(6) qb(2) |  (-1/Nc^1)
	LL |  q(1) Gl2(3) Glb2(4) g(5) g(6) qb(2) |  (1/Nc^1)
	LL |  q(1) g(5) g(6) qb(2) Glb2(4) Gl2(3) |  (1/Nc^1)
	LL |  q(1) qb(2) Glb2(4) Gl2(3) g(5) g(6) |  (2/Nc^1)
	LR |  q(1) qb(2) Gl2(3) Glb2(4) g(5) g(6) |  (1/Nc^1)
	LL |  q(1) Gl2(3) g(5) g(6) Glb2(4) qb(2) |  (1/Nc^1)
	LR |  q(1) g(5) g(6) Glb2(4) Gl2(3) qb(2) |  (1/Nc^1)
	LL |  q(1) qb(2) g(5) g(6) Glb2(4) Gl2(3) |  (2/Nc^1)
	LR |  q(1) Glb2(4) g(5) g(6) Gl2(3) qb(2) |  (-1/Nc^1)
	LL |  q(1) g(5) g(6) Gl2(3) Glb2(4) qb(2) |  (1/Nc^1)
	LR |  q(1) qb(2) g(5) g(6) Gl2(3) Glb2(4) |  (1/Nc^1)
	LR |  q(1) g(5) qb(2) g(6) Gl2(3) Glb2(4) |  (-1/Nc^1)
	LR |  q(1) g(6) Glb2(4) Gl2(3) g(5) qb(2) |  (-2/Nc^1)
	LR |  q(1) Glb2(4) g(6) Gl2(3) g(5) qb(2) |  (-1/Nc^1)
	LL |  q(1) Gl2(3) g(6) Glb2(4) g(5) qb(2) |  (1/Nc^1)
	LL |  q(1) Gl2(3) Glb2(4) g(6) g(5) qb(2) |  (2/Nc^1)
	LL |  q(1) g(5) qb(2) Glb2(4) Gl2(3) g(6) |  (1/Nc^1)
	LL |  q(1) g(6) g(5) qb(2) Glb2(4) Gl2(3) |  (1/Nc^1)
	LR |  q(1) g(6) qb(2) Gl2(3) Glb2(4) g(5) |  (-1/Nc^1)
	LR |  q(1) qb(2) g(6) Gl2(3) Glb2(4) g(5) |  (-1/Nc^1)
	LL |  q(1) qb(2) Glb2(4) Gl2(3) g(6) g(5) |  (3/Nc^1)
	LR |  q(1) qb(2) Gl2(3) Glb2(4) g(6) g(5) |  (2/Nc^1)
	LL |  q(1) Gl2(3) g(5) Glb2(4) g(6) qb(2) |  (1/Nc^1)
	LR |  q(1) g(5) Glb2(4) Gl2(3) g(6) qb(2) |  (-1/Nc^1)
	LL |  q(1) qb(2) g(5) Glb2(4) Gl2(3) g(6) |  (-1/Nc^1)
	LL |  q(1) g(6) qb(2) g(5) Glb2(4) Gl2(3) |  (1/Nc^1)
	LL |  q(1) qb(2) g(6) g(5) Glb2(4) Gl2(3) |  (1/Nc^1)
	LR |  q(1) Glb2(4) g(5) Gl2(3) g(6) qb(2) |  (-1/Nc^1)
	LL |  q(1) g(5) Gl2(3) Glb2(4) g(6) qb(2) |  (-1/Nc^1)
	LR |  q(1) qb(2) g(5) Gl2(3) Glb2(4) g(6) |  (-2/Nc^1)
	nfLL |  q(1) Glb2(4) Gl2(3) g(5) g(6) qb(2) |  (1/Nc^2)
	nfLL |  q(1) g(5) g(6) Glb2(4) Gl2(3) qb(2) |  (1/Nc^2)
	LR |  q(1) Glb2(4) Gl2(3) g(5) qb(2) g(6) |  (-2/Nc^1)
	nfLL |  q(1) g(6) Glb2(4) Gl2(3) g(5) qb(2) |  (1/Nc^2)
	nfLL |  q(1) Glb2(4) Gl2(3) g(6) g(5) qb(2) |  (2/Nc^2)
	nfLR |  q(1) Gl2(3) Glb2(4) g(6) g(5) qb(2) |  (1/Nc^2)
	LL |  q(1) qb(2) Glb2(4) g(6) Gl2(3) g(5) |  (2/Nc^1)
